Gene_name,Ensemble_id,Locus
SNORA70,ENSCAFG00845000269,1:2416820:2416954:1
U6,ENSCAFG00845000541,1:2875581:2875684:-1
U6,ENSCAFG00845000730,1:4582301:4582409:-1
U6,ENSCAFG00845001995,1:11203937:11204028:1
U6,ENSCAFG00845000052,1:14531798:14531896:-1
U6,ENSCAFG00845000252,1:15450624:15450729:-1
U6,ENSCAFG00845000299,1:16284065:16284172:1
U2,ENSCAFG00845000554,1:16830067:16830256:1
U6,ENSCAFG00845000790,1:17296547:17296651:1
MIR122,ENSCAFG00845000867,1:17474111:17474204:-1
U6,ENSCAFG00845002301,1:19057438:19057542:-1
U6,ENSCAFG00845003166,1:21879260:21879367:1
U2,ENSCAFG00845003179,1:22025405:22025595:1
U6,ENSCAFG00845003196,1:23532575:23532682:-1
U6,ENSCAFG00845004528,1:25146856:25146963:-1
U6,ENSCAFG00845004612,1:25365941:25366032:-1
U6,ENSCAFG00845004694,1:25660666:25660770:-1
U6,ENSCAFG00845004727,1:25784090:25784194:-1
U6,ENSCAFG00845004772,1:25871823:25871927:1
U6,ENSCAFG00845004776,1:25895165:25895269:1
U6,ENSCAFG00845004876,1:25994886:25994989:1
U4,ENSCAFG00845004878,1:26074411:26074563:-1
U6,ENSCAFG00845004917,1:26682546:26682653:-1
U6,ENSCAFG00845004969,1:27110682:27110789:-1
U6,ENSCAFG00845005017,1:27406527:27406628:1
U1,ENSCAFG00845006540,1:29775987:29776150:-1
U4,ENSCAFG00845013153,1:36016616:36016745:-1
U6,ENSCAFG00845013164,1:36278838:36278945:1
U6,ENSCAFG00845019568,1:40829529:40829629:1
U4,ENSCAFG00845019716,1:40934742:40934949:-1
U4,ENSCAFG00845000011,1:41962099:41962224:-1
U6,ENSCAFG00845000238,1:44277561:44277664:-1
U6,ENSCAFG00845000249,1:44287659:44287766:-1
U6,ENSCAFG00845000525,1:46206579:46206681:1
U6,ENSCAFG00845001275,1:48080991:48081105:1
U6,ENSCAFG00845001673,1:48848896:48849003:1
U2,ENSCAFG00845002329,1:49828933:49829038:-1
U1,ENSCAFG00845004704,1:54446593:54446758:1
U4,ENSCAFG00845007229,1:58968058:58968189:-1
